Rock me baby, rock me all  long
 Rock me baby, rock me all  long
 Rock me baby, rock me all  long
 Roll me baby, like a  wheel
 Roll me baby, like a  wheel
 Roll me baby, you just don't know how good you make me feel
 Roll me baby, Roll me all  long
 Roll me baby, Roll me all  long
 Roll me baby, Roll me all  long
 
 Rock me baby, rock me all  long
 Rock me baby, rock me all  long
 Rock me baby, rock me all  long
 Roll me baby, like a  wheel
 Roll me baby, like a  wheel
 Roll me baby, you just don't know how good you make me feel
 Roll me baby, Roll me all  long
 Roll me baby, Roll me all  long
 Roll me baby, Roll me all  long
